filePath,totalValue,totalWeight,processingTime
04AlmostStronglyCorrelated\n00050\R01000\s000.kp,17556,14238,0.015483379364013672
04AlmostStronglyCorrelated\n00050\R01000\s001.kp,15308,11792,0.17195987701416016
04AlmostStronglyCorrelated\n00050\R01000\s002.kp,16983,13570,0.006507158279418945
04AlmostStronglyCorrelated\n00050\R01000\s003.kp,16616,13214,0.0
04AlmostStronglyCorrelated\n00050\R01000\s004.kp,15764,12263,0.000997781753540039
04AlmostStronglyCorrelated\n00050\R01000\s005.kp,16204,12719,0.022978782653808594
04AlmostStronglyCorrelated\n00050\R01000\s006.kp,16632,13327,0.04956865310668945
04AlmostStronglyCorrelated\n00050\R01000\s007.kp,14056,10461,0.0
04AlmostStronglyCorrelated\n00050\R01000\s008.kp,15413,11819,0.0
04AlmostStronglyCorrelated\n00050\R01000\s009.kp,14434,10836,0.0029916763305664062
04AlmostStronglyCorrelated\n00050\R01000\s010.kp,15999,12499,0.0
04AlmostStronglyCorrelated\n00050\R01000\s011.kp,16142,12656,0.0
04AlmostStronglyCorrelated\n00050\R01000\s012.kp,15126,11630,0.1830904483795166
04AlmostStronglyCorrelated\n00050\R01000\s013.kp,15950,12547,0.010480403900146484
04AlmostStronglyCorrelated\n00050\R01000\s014.kp,15312,11823,0.000997304916381836
04AlmostStronglyCorrelated\n00050\R01000\s015.kp,16592,13089,0.005987405776977539
04AlmostStronglyCorrelated\n00050\R01000\s016.kp,15416,11928,0.000995635986328125
04AlmostStronglyCorrelated\n00050\R01000\s017.kp,17479,14070,0.0009987354278564453
04AlmostStronglyCorrelated\n00050\R01000\s018.kp,15519,12121,0.003002643585205078
04AlmostStronglyCorrelated\n00050\R01000\s019.kp,14999,11508,0.0
04AlmostStronglyCorrelated\n00050\R01000\s020.kp,15165,11675,0.026470661163330078
04AlmostStronglyCorrelated\n00050\R01000\s021.kp,15581,12067,0.011209249496459961
04AlmostStronglyCorrelated\n00050\R01000\s022.kp,17421,14006,0.0034952163696289062
04AlmostStronglyCorrelated\n00050\R01000\s023.kp,14751,11237,0.0009980201721191406
04AlmostStronglyCorrelated\n00050\R01000\s024.kp,17189,13779,0.010096549987792969
04AlmostStronglyCorrelated\n00050\R01000\s025.kp,14888,11384,0.03915143013000488
04AlmostStronglyCorrelated\n00050\R01000\s026.kp,16470,12967,0.0009992122650146484
04AlmostStronglyCorrelated\n00050\R01000\s027.kp,16676,13274,0.03238368034362793
04AlmostStronglyCorrelated\n00050\R01000\s028.kp,14268,10574,0.0
04AlmostStronglyCorrelated\n00050\R01000\s029.kp,15507,12097,0.0
04AlmostStronglyCorrelated\n00050\R01000\s030.kp,16536,13130,0.053530216217041016
04AlmostStronglyCorrelated\n00050\R01000\s031.kp,15126,11515,0.0005028247833251953
04AlmostStronglyCorrelated\n00050\R01000\s032.kp,14930,11324,0.10004711151123047
04AlmostStronglyCorrelated\n00050\R01000\s033.kp,15598,12109,0.0055999755859375
04AlmostStronglyCorrelated\n00050\R01000\s034.kp,16701,13295,0.0
04AlmostStronglyCorrelated\n00050\R01000\s035.kp,16382,12974,0.12915945053100586
04AlmostStronglyCorrelated\n00050\R01000\s036.kp,17336,13946,0.0064928531646728516
04AlmostStronglyCorrelated\n00050\R01000\s037.kp,16103,12705,0.000997781753540039
04AlmostStronglyCorrelated\n00050\R01000\s038.kp,14644,11243,0.28421926498413086
04AlmostStronglyCorrelated\n00050\R01000\s039.kp,15519,12031,0.0
04AlmostStronglyCorrelated\n00050\R01000\s040.kp,15820,12218,0.0
04AlmostStronglyCorrelated\n00050\R01000\s041.kp,15754,12341,0.17929840087890625
04AlmostStronglyCorrelated\n00050\R01000\s042.kp,14679,11167,0.2521955966949463
04AlmostStronglyCorrelated\n00050\R01000\s043.kp,16237,12827,0.001995086669921875
04AlmostStronglyCorrelated\n00050\R01000\s044.kp,14841,11248,0.0
04AlmostStronglyCorrelated\n00050\R01000\s045.kp,15496,11993,0.0045166015625
04AlmostStronglyCorrelated\n00050\R01000\s046.kp,14975,11380,0.003053426742553711
04AlmostStronglyCorrelated\n00050\R01000\s047.kp,15852,12452,0.028521060943603516
04AlmostStronglyCorrelated\n00050\R01000\s048.kp,14083,10471,0.004986286163330078
04AlmostStronglyCorrelated\n00050\R01000\s049.kp,15105,11694,0.24918413162231445
04AlmostStronglyCorrelated\n00050\R01000\s050.kp,17546,14252,0.014856815338134766
04AlmostStronglyCorrelated\n00050\R01000\s051.kp,17674,14361,0.4565403461456299
04AlmostStronglyCorrelated\n00050\R01000\s052.kp,15012,11399,0.004514217376708984
04AlmostStronglyCorrelated\n00050\R01000\s053.kp,15467,11977,0.001992940902709961
04AlmostStronglyCorrelated\n00050\R01000\s054.kp,16117,12609,0.004987239837646484
04AlmostStronglyCorrelated\n00050\R01000\s055.kp,15492,12087,0.008531808853149414
04AlmostStronglyCorrelated\n00050\R01000\s056.kp,14707,11205,0.014215469360351562
04AlmostStronglyCorrelated\n00050\R01000\s057.kp,16292,12889,0.0
04AlmostStronglyCorrelated\n00050\R01000\s058.kp,15427,12025,0.2240736484527588
04AlmostStronglyCorrelated\n00050\R01000\s059.kp,17016,13618,0.0
04AlmostStronglyCorrelated\n00050\R01000\s060.kp,14906,11397,0.011502265930175781
04AlmostStronglyCorrelated\n00050\R01000\s061.kp,14682,11180,0.0
04AlmostStronglyCorrelated\n00050\R01000\s062.kp,15848,12339,0.010507822036743164
04AlmostStronglyCorrelated\n00050\R01000\s063.kp,16271,12775,0.0
04AlmostStronglyCorrelated\n00050\R01000\s064.kp,14964,11449,0.22448492050170898
04AlmostStronglyCorrelated\n00050\R01000\s065.kp,16182,12768,0.034386634826660156
04AlmostStronglyCorrelated\n00050\R01000\s066.kp,16019,12522,0.0
04AlmostStronglyCorrelated\n00050\R01000\s067.kp,15283,11667,0.00730443000793457
04AlmostStronglyCorrelated\n00050\R01000\s068.kp,16483,13077,0.000997781753540039
04AlmostStronglyCorrelated\n00050\R01000\s069.kp,14994,11487,0.0020112991333007812
04AlmostStronglyCorrelated\n00050\R01000\s070.kp,16800,13391,0.0790560245513916
04AlmostStronglyCorrelated\n00050\R01000\s071.kp,14151,10453,0.0
04AlmostStronglyCorrelated\n00050\R01000\s072.kp,15616,12107,0.0039904117584228516
04AlmostStronglyCorrelated\n00050\R01000\s073.kp,15339,11835,0.008498907089233398
04AlmostStronglyCorrelated\n00050\R01000\s074.kp,16694,13285,0.12552881240844727
04AlmostStronglyCorrelated\n00050\R01000\s075.kp,15217,11696,0.006716251373291016
04AlmostStronglyCorrelated\n00050\R01000\s076.kp,16645,13250,0.0009953975677490234
04AlmostStronglyCorrelated\n00050\R01000\s077.kp,15731,12226,0.007570981979370117
04AlmostStronglyCorrelated\n00050\R01000\s078.kp,15565,12066,0.08814620971679688
04AlmostStronglyCorrelated\n00050\R01000\s079.kp,14583,10879,0.0
04AlmostStronglyCorrelated\n00050\R01000\s080.kp,15230,11630,0.0009641647338867188
04AlmostStronglyCorrelated\n00050\R01000\s081.kp,15854,12350,0.0010006427764892578
04AlmostStronglyCorrelated\n00050\R01000\s082.kp,15572,11961,0.0012440681457519531
04AlmostStronglyCorrelated\n00050\R01000\s083.kp,15634,12233,0.17683625221252441
04AlmostStronglyCorrelated\n00050\R01000\s084.kp,15212,11705,0.0
04AlmostStronglyCorrelated\n00050\R01000\s085.kp,16008,12604,0.0010325908660888672
04AlmostStronglyCorrelated\n00050\R01000\s086.kp,15985,12568,0.013469934463500977
04AlmostStronglyCorrelated\n00050\R01000\s087.kp,16192,12701,0.0
04AlmostStronglyCorrelated\n00050\R01000\s088.kp,15633,12025,0.0009970664978027344
04AlmostStronglyCorrelated\n00050\R01000\s089.kp,16709,13208,0.0009953975677490234
04AlmostStronglyCorrelated\n00050\R01000\s090.kp,15849,12339,0.0
04AlmostStronglyCorrelated\n00050\R01000\s091.kp,16861,13447,0.0015072822570800781
04AlmostStronglyCorrelated\n00050\R01000\s092.kp,17149,13831,0.03498387336730957
04AlmostStronglyCorrelated\n00050\R01000\s093.kp,15953,12451,0.04550671577453613
04AlmostStronglyCorrelated\n00050\R01000\s094.kp,15488,11886,0.0005030632019042969
04AlmostStronglyCorrelated\n00050\R01000\s095.kp,14960,11445,0.000997304916381836
04AlmostStronglyCorrelated\n00050\R01000\s096.kp,16334,12843,0.0009992122650146484
04AlmostStronglyCorrelated\n00050\R01000\s097.kp,15134,11519,0.0
04AlmostStronglyCorrelated\n00050\R01000\s098.kp,16047,12632,0.1858663558959961
04AlmostStronglyCorrelated\n00050\R01000\s099.kp,16271,12786,0.0
04AlmostStronglyCorrelated\n00050\R10000\s000.kp,175434,142280,0.014998912811279297
04AlmostStronglyCorrelated\n00050\R10000\s001.kp,152979,117814,0.14302563667297363
04AlmostStronglyCorrelated\n00050\R10000\s002.kp,169704,135605,0.010483503341674805
04AlmostStronglyCorrelated\n00050\R10000\s003.kp,166017,132028,0.0
04AlmostStronglyCorrelated\n00050\R10000\s004.kp,157563,122517,0.0015063285827636719
04AlmostStronglyCorrelated\n00050\R10000\s005.kp,161967,127077,0.04644060134887695
04AlmostStronglyCorrelated\n00050\R10000\s006.kp,166196,133162,0.08613085746765137
04AlmostStronglyCorrelated\n00050\R10000\s007.kp,140445,104478,0.0009982585906982422
04AlmostStronglyCorrelated\n00050\R10000\s008.kp,154013,118094,0.0
04AlmostStronglyCorrelated\n00050\R10000\s009.kp,144215,108235,0.0034973621368408203
04AlmostStronglyCorrelated\n00050\R10000\s010.kp,159891,124887,0.0
04AlmostStronglyCorrelated\n00050\R10000\s011.kp,161358,126437,0.0009965896606445312
04AlmostStronglyCorrelated\n00050\R10000\s012.kp,151166,116207,0.3498415946960449
04AlmostStronglyCorrelated\n00050\R10000\s013.kp,159378,125361,0.019087553024291992
04AlmostStronglyCorrelated\n00050\R10000\s014.kp,153032,118110,0.001992940902709961
04AlmostStronglyCorrelated\n00050\R10000\s015.kp,165811,130773,0.009483098983764648
04AlmostStronglyCorrelated\n00050\R10000\s016.kp,154059,119182,0.0009970664978027344
04AlmostStronglyCorrelated\n00050\R10000\s017.kp,174676,140598,0.001994609832763672
04AlmostStronglyCorrelated\n00050\R10000\s018.kp,155119,121119,0.005983114242553711
04AlmostStronglyCorrelated\n00050\R10000\s019.kp,149842,114977,0.0
04AlmostStronglyCorrelated\n00050\R10000\s020.kp,151571,116661,0.036432504653930664
04AlmostStronglyCorrelated\n00050\R10000\s021.kp,155695,120572,0.01349020004272461
04AlmostStronglyCorrelated\n00050\R10000\s022.kp,174051,139943,0.004987239837646484
04AlmostStronglyCorrelated\n00050\R10000\s023.kp,147363,112272,0.001992940902709961
04AlmostStronglyCorrelated\n00050\R10000\s024.kp,171771,137686,0.009482145309448242
04AlmostStronglyCorrelated\n00050\R10000\s025.kp,148750,113745,0.050011396408081055
04AlmostStronglyCorrelated\n00050\R10000\s026.kp,164590,129593,0.001268625259399414
04AlmostStronglyCorrelated\n00050\R10000\s027.kp,166660,132640,0.03598761558532715
04AlmostStronglyCorrelated\n00050\R10000\s028.kp,142574,105647,0.0
04AlmostStronglyCorrelated\n00050\R10000\s029.kp,154959,120869,0.000997304916381836
04AlmostStronglyCorrelated\n00050\R10000\s030.kp,165221,131184,0.10221719741821289
04AlmostStronglyCorrelated\n00050\R10000\s031.kp,151162,115048,0.0009968280792236328
04AlmostStronglyCorrelated\n00050\R10000\s032.kp,149183,113133,0.09900093078613281
04AlmostStronglyCorrelated\n00050\R10000\s033.kp,155876,120971,0.00235748291015625
04AlmostStronglyCorrelated\n00050\R10000\s034.kp,166877,132847,0.0
04AlmostStronglyCorrelated\n00050\R10000\s035.kp,163708,129632,0.19841361045837402
04AlmostStronglyCorrelated\n00050\R10000\s036.kp,173247,139339,0.012478351593017578
04AlmostStronglyCorrelated\n00050\R10000\s037.kp,160906,126915,0.001994609832763672
04AlmostStronglyCorrelated\n00050\R10000\s038.kp,146347,112326,0.4593336582183838
04AlmostStronglyCorrelated\n00050\R10000\s039.kp,155162,120241,0.0
04AlmostStronglyCorrelated\n00050\R10000\s040.kp,158109,122089,0.0
04AlmostStronglyCorrelated\n00050\R10000\s041.kp,157369,123292,0.1125497817993164
04AlmostStronglyCorrelated\n00050\R10000\s042.kp,146682,111564,0.35413122177124023
04AlmostStronglyCorrelated\n00050\R10000\s043.kp,162271,128170,0.002993345260620117
04AlmostStronglyCorrelated\n00050\R10000\s044.kp,148374,112418,0.0
04AlmostStronglyCorrelated\n00050\R10000\s045.kp,154868,119828,0.008329391479492188
04AlmostStronglyCorrelated\n00050\R10000\s046.kp,149689,113723,0.003988504409790039
04AlmostStronglyCorrelated\n00050\R10000\s047.kp,158423,124429,0.04503154754638672
04AlmostStronglyCorrelated\n00050\R10000\s048.kp,140704,104599,0.006941080093383789
04AlmostStronglyCorrelated\n00050\R10000\s049.kp,150896,116814,0.3753550052642822
04AlmostStronglyCorrelated\n00050\R10000\s050.kp,175317,142396,0.02849555015563965
04AlmostStronglyCorrelated\n00050\R10000\s051.kp,176588,143483,0.9191062450408936
04AlmostStronglyCorrelated\n00050\R10000\s052.kp,149984,113867,0.005494117736816406
04AlmostStronglyCorrelated\n00050\R10000\s053.kp,154590,119663,0.002413034439086914
04AlmostStronglyCorrelated\n00050\R10000\s054.kp,161048,125976,0.007487058639526367
04AlmostStronglyCorrelated\n00050\R10000\s055.kp,154797,120759,0.017882585525512695
04AlmostStronglyCorrelated\n00050\R10000\s056.kp,146957,111937,0.023478984832763672
04AlmostStronglyCorrelated\n00050\R10000\s057.kp,162779,128770,0.0
04AlmostStronglyCorrelated\n00050\R10000\s058.kp,154182,120166,0.48328590393066406
04AlmostStronglyCorrelated\n00050\R10000\s059.kp,170026,136065,0.0
04AlmostStronglyCorrelated\n00050\R10000\s060.kp,148964,113896,0.013808488845825195
04AlmostStronglyCorrelated\n00050\R10000\s061.kp,146726,111699,0.0
04AlmostStronglyCorrelated\n00050\R10000\s062.kp,158355,123310,0.014358043670654297
04AlmostStronglyCorrelated\n00050\R10000\s063.kp,162699,127691,0.0
04AlmostStronglyCorrelated\n00050\R10000\s064.kp,149529,114385,0.3573188781738281
04AlmostStronglyCorrelated\n00050\R10000\s065.kp,161708,127579,0.0712895393371582
04AlmostStronglyCorrelated\n00050\R10000\s066.kp,160060,125063,0.0
04AlmostStronglyCorrelated\n00050\R10000\s067.kp,152734,116584,0.011484622955322266
04AlmostStronglyCorrelated\n00050\R10000\s068.kp,164691,130626,0.0
04AlmostStronglyCorrelated\n00050\R10000\s069.kp,149815,114752,0.0029916763305664062
04AlmostStronglyCorrelated\n00050\R10000\s070.kp,167878,133815,0.13437843322753906
04AlmostStronglyCorrelated\n00050\R10000\s071.kp,141340,104378,0.0
04AlmostStronglyCorrelated\n00050\R10000\s072.kp,156056,120965,0.005986452102661133
04AlmostStronglyCorrelated\n00050\R10000\s073.kp,153282,118244,0.010363101959228516
04AlmostStronglyCorrelated\n00050\R10000\s074.kp,166811,132733,0.23616909980773926
04AlmostStronglyCorrelated\n00050\R10000\s075.kp,152050,116847,0.012479305267333984
04AlmostStronglyCorrelated\n00050\R10000\s076.kp,166340,132385,0.002991199493408203
04AlmostStronglyCorrelated\n00050\R10000\s077.kp,157229,122151,0.008975028991699219
04AlmostStronglyCorrelated\n00050\R10000\s078.kp,155541,120536,0.1344914436340332
04AlmostStronglyCorrelated\n00050\R10000\s079.kp,145730,108703,0.0009968280792236328
04AlmostStronglyCorrelated\n00050\R10000\s080.kp,152242,116221,0.0009963512420654297
04AlmostStronglyCorrelated\n00050\R10000\s081.kp,158473,123434,0.0
04AlmostStronglyCorrelated\n00050\R10000\s082.kp,155571,119513,0.0010728836059570312
04AlmostStronglyCorrelated\n00050\R10000\s083.kp,156216,122215,0.3575100898742676
04AlmostStronglyCorrelated\n00050\R10000\s084.kp,151995,116926,0.0
04AlmostStronglyCorrelated\n00050\R10000\s085.kp,159955,125908,0.0025196075439453125
04AlmostStronglyCorrelated\n00050\R10000\s086.kp,159684,125547,0.03796982765197754
04AlmostStronglyCorrelated\n00050\R10000\s087.kp,161787,126865,0.0009987354278564453
04AlmostStronglyCorrelated\n00050\R10000\s088.kp,156214,120152,0.0009827613830566406
04AlmostStronglyCorrelated\n00050\R10000\s089.kp,166973,131954,0.0010004043579101562
04AlmostStronglyCorrelated\n00050\R10000\s090.kp,158337,123265,0.0
04AlmostStronglyCorrelated\n00050\R10000\s091.kp,168465,134364,0.006496429443359375
04AlmostStronglyCorrelated\n00050\R10000\s092.kp,171356,138206,0.08745288848876953
04AlmostStronglyCorrelated\n00050\R10000\s093.kp,159413,124405,0.06080007553100586
04AlmostStronglyCorrelated\n00050\R10000\s094.kp,154771,118760,0.0009963512420654297
04AlmostStronglyCorrelated\n00050\R10000\s095.kp,149449,114335,0.0020079612731933594
04AlmostStronglyCorrelated\n00050\R10000\s096.kp,163173,128259,0.0
04AlmostStronglyCorrelated\n00050\R10000\s097.kp,151198,115092,0.0
04AlmostStronglyCorrelated\n00050\R10000\s098.kp,160312,126220,0.3445286750793457
04AlmostStronglyCorrelated\n00050\R10000\s099.kp,162686,127769,0.0
04AlmostStronglyCorrelated\n00100\R01000\s000.kp,35611,29016,0.030197858810424805
04AlmostStronglyCorrelated\n00100\R01000\s001.kp,32284,25391,0.3011891841888428
04AlmostStronglyCorrelated\n00100\R01000\s002.kp,34177,27381,0.04654955863952637
04AlmostStronglyCorrelated\n00100\R01000\s003.kp,33719,26810,0.03621864318847656
04AlmostStronglyCorrelated\n00100\R01000\s004.kp,31001,23881,14.519839525222778
04AlmostStronglyCorrelated\n00100\R01000\s005.kp,31891,24641,0.0
04AlmostStronglyCorrelated\n00100\R01000\s006.kp,32293,25371,0.029839515686035156
04AlmostStronglyCorrelated\n00100\R01000\s007.kp,30388,23305,0.009449481964111328
04AlmostStronglyCorrelated\n00100\R01000\s008.kp,30022,22807,0.38253164291381836
04AlmostStronglyCorrelated\n00100\R01000\s009.kp,29516,22323,0.28477048873901367
04AlmostStronglyCorrelated\n00100\R01000\s010.kp,30890,23947,128.29162573814392
04AlmostStronglyCorrelated\n00100\R01000\s011.kp,30626,23412,0.014484882354736328
04AlmostStronglyCorrelated\n00100\R01000\s012.kp,29998,22786,0.10547041893005371
04AlmostStronglyCorrelated\n00100\R01000\s013.kp,31217,24322,52.619659185409546
04AlmostStronglyCorrelated\n00100\R01000\s014.kp,29596,22472,68.29372763633728
04AlmostStronglyCorrelated\n00100\R01000\s015.kp,32423,25316,0.0009965896606445312
04AlmostStronglyCorrelated\n00100\R01000\s016.kp,29661,22466,0.0
04AlmostStronglyCorrelated\n00100\R01000\s017.kp,33521,26615,1.8265790939331055